filename,url,chname,rarity,rate,No.,title
N_kotegawa_1.png,https://drive.google.com/uc?export=view&id=11m2_njr3mjlV6hiFLnFhc45qsvKq3cTw,古手川唯,N,0.01,1,古手川と秋服デート1
N_kotegawa_2.png,https://drive.google.com/uc?export=view&id=1z9UKP6qAXty9YtpWmoZPgclVuc0h4eYi,古手川唯,N,0.01,2,古手川と秋服デート2
N_kotegawa_3.png,https://drive.google.com/uc?export=view&id=1yW4LjH7ktmLCY12ietaHsysfaMVjGQTY,古手川唯,N,0.01,3,古手川と秋服デート3
N_kotegawa_4.png,https://drive.google.com/uc?export=view&id=16Y-CqH8xIUG1fw5rHi896w9w6ehtoHYO,古手川唯,N,0.01,4,古手川オフモード1
N_kotegawa_5.png,https://drive.google.com/uc?export=view&id=1uh3OciS3ilpWTNqhUwycNTgbTWVFZvRn,古手川唯,N,0.01,5,古手川オフモード2
N_kotegawa_6.png,https://drive.google.com/uc?export=view&id=1_ZoNGyagvVSpfccz72PitOjgOuvHBxzH,古手川唯,N,0.01,6,古手川オフモード3
N_kyoko_1.png,https://drive.google.com/uc?export=view&id=1mn_YkPnz9URg1obXWaaauDFL2zJpoKl-,キョーコ,N,0.01,7,キョーコと秋服デート１
N_kyoko_2.png,https://drive.google.com/uc?export=view&id=10IK54K2iGLlp2F4GvlZ6XGLGHmmfWgzJ,キョーコ,N,0.01,8,キョーコと秋服デート２
N_kyoko_3.png,https://drive.google.com/uc?export=view&id=1s2RNInkaKfPBHqKaOdXCYD_kQjBtAsKP,キョーコ,N,0.01,9,キョーコと秋服デート３
N_kyoko_4.png,https://drive.google.com/uc?export=view&id=1RYqUswtfjbHxApk8WtEtRmfVgwl5_vTJ,キョーコ,N,0.01,10,キョーコ オフモード１
N_kyoko_5.png,https://drive.google.com/uc?export=view&id=1qdXO55bTDSLh16xyOfxCHi22MmpzjlJE,キョーコ,N,0.01,11,キョーコ オフモード２
N_kyoko_6.png,https://drive.google.com/uc?export=view&id=1yTsxKQGg7arFRdusZjdXqNVnoiayc-2s,キョーコ,N,0.01,12,キョーコ オフモード３
N_mea_1.png,https://drive.google.com/uc?export=view&id=1ZIFC8-WBRJSnyvPHm_SYW-LXwVUHoAkd,メア,N,0.01,13,メアと秋服デート１
N_mea_2.png,https://drive.google.com/uc?export=view&id=1pwk5xJj1Ct8hAurMI9-6lt-uighpN_6f,メア,N,0.01,14,メアと秋服デート２
N_mea_3.png,https://drive.google.com/uc?export=view&id=1vjmTDelD19v8nw1QAobwaS6P1kPXakmA,メア,N,0.01,15,メアと秋服デート３
N_mea_4.png,https://drive.google.com/uc?export=view&id=1AdD1L_d_r8u4VE89-NyARB7e3felIiIA,メア,N,0.01,16,メア オフモード４
